,PLAYER,2023 TYPE,2023,2024 TYPE,2024,2025 TYPE,2025,2026 TYPE,2026,2027 TYPE,2027,CORE YEARS,TEAM
0,Cheyenne Parker ,V,"$216,100 ",V,"$200,000 ",UFA,0,0,0,0,0,0.0,Atlanta Dream
1,Allisha Gray ,V,"$194,600 ",V,"$185,000 ",V,"$190,000 ",UFA,0,0,0,0.0,Atlanta Dream
2,Danielle Robinson ,V,"$155,000 ",UFA,0,0,0,0,0,0,0,0.0,Atlanta Dream
3,Monique Billings ,V,"$145,000 ",UFA,0,0,0,0,0,0,0,0.0,Atlanta Dream
4,Nia Coffey ,V,"$130,000 ",UFA,0,0,0,0,0,0,0,0.0,Atlanta Dream
5,Aari McDonald ,U,"$78,586 ",R,"$89,302 ",RFA,0,0,0,0,0,0.0,Atlanta Dream
6,Asia Durr (AD),TC,"$74,305 ",RFA,0,0,0,0,0,0,0,0.0,Atlanta Dream
7,Beatrice Mompremier ,TC,"$74,305 ",RFA,0,0,0,0,0,0,0,0.0,Atlanta Dream
8,Rhyne Howard,U,"$73,584 ",U,"$80,943 ",OPT,"$91,981 ",RFA,0,0,0,0.0,Atlanta Dream
9,Iliana Rupert,U,"$67,634 ",U,"$74,398 ",OPT,"$84,543 ",RFA,0,0,0,0.0,Atlanta Dream
10,Naz Hillmon,U,"$64,657 ",U,"$71,124 ",OPT,"$80,823 ",RFA,0,0,0,0.0,Atlanta Dream
11,Mikayla Pivec,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Atlanta Dream
12,Lorela Cubaj,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Atlanta Dream
13,Kia Vaughn ,UFA,0,0,0,0,0,0,0,0,0,0.0,Atlanta Dream
14,Maite Cazorla,SuspCE,0,0,0,0,0,0,0,0,0,0.0,Atlanta Dream
0,Kahleah Copper,V,"$205,000 ",UFA,0,0,0,0,0,0,0,"2022, 2023",Chicago Sky
1,Marina Mabrey ,V,"$202,000 ",V,"$208,000 ",V,"$210,000 ",UFA,0,0,0,0,Chicago Sky
2,Isabelle Harrison ,V,"$160,000 ",V,"$160,000 ",UFA,0,0,0,0,0,0,Chicago Sky
3,Courtney Williams ,V,"$160,000 ",UFA,0,0,0,0,0,0,0,0,Chicago Sky
4,Elizabeth Williams ,V,"$135,000 ",V,"$135,000 ",UFA,0,0,0,0,0,0,Chicago Sky
5,Astou Ndour-Fall,U,"$115,000 ",UFA,0,0,0,0,0,0,0,0,Chicago Sky
6,Rebekah Gardner,U,"$100,000 ",Reserved,0,0,0,0,0,0,0,0,Chicago Sky
7,Alanna Smith ,U,"$100,000 ",UFA,0,0,0,0,0,0,0,0,Chicago Sky
8,Ruthy Hebard,R,"$83,194 ",RFA,0,0,0,0,0,0,0,0,Chicago Sky
9,Kristine Anigwe ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Chicago Sky
10,Dana Evans,U,"$69,053 ",OPT,"$78,469 ",RFA,0,0,0,0,0,0,Chicago Sky
11,Li Yueru,U,"$62,285 ",U,"$64,767 ",OPT,"$74,019 ",RFA,0,0,0,0,Chicago Sky
12,Robyn Parks,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Chicago Sky
13,Feyonda Fitzgerald,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Chicago Sky
14,Anneli Maley,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Chicago Sky
15,Emma Meesseman,UFA,0,0,0,0,0,0,0,0,0,0,Chicago Sky
16,Allie Quigley,UFA,0,0,0,0,0,0,0,0,0,2018,Chicago Sky
17,Maria Conde,SuspCE,0,0,0,0,0,0,0,0,0,0,Chicago Sky
18,Julie Allemand,Full Susp,0,SuspCE,0,0,0,0,0,0,0,0,Chicago Sky
0,DeWanna Bonner ,V,"$234,350 ",UFA,0,0,0,0,0,0,0,"2015, 2016, 2018, 2019",Connecticut Sun
1,Alyssa Thomas,V,"$212,000 ",V,"$218,000 ",UFA,0,0,0,0,0,0,Connecticut Sun
2,Brionna Jones ,V,"$208,000 ",UFA,0,0,0,0,0,0,0,2023,Connecticut Sun
3,Tiffany Hayes ,U,"$162,477 ",UFA,0,0,0,0,0,0,0,0,Connecticut Sun
4,Rebecca Allen ,V,"$136,850 ",UFA,0,0,0,0,0,0,0,0,Connecticut Sun
5,Natisha Hiedeman ,U,"$120,000 ",U,"$120,000 ",UFA,0,0,0,0,0,0,Connecticut Sun
6,Tyasha Harris ,R,"$83,194 ",RFA,0,0,0,0,0,0,0,0,Connecticut Sun
7,DiJonai Carrington ,U,"$69,053 ",OPT,"$78,469 ",RFA,0,0,0,0,0,0,Connecticut Sun
8,Nia Clouden,U,"$67,634 ",U,"$74,398 ",OPT,"$84,543 ",RFA,0,0,0,0,Connecticut Sun
9,Olivia Nelson-Ododa,U,"$64,657 ",U,"$71,124 ",OPT,"$80,823 ",RFA,0,0,0,0,Connecticut Sun
10,Kiara Smith,D,"$62,285 ",U,"$63,532 ",U,"$66,710 ",0,"$76,240 ",RFA,0,0,Connecticut Sun
11,Lauren Cox ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Connecticut Sun
12,Nirra Fields,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Connecticut Sun
13,Mikiah Herbert Harrigan,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Connecticut Sun
14,Victoria Macaulay,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Connecticut Sun
15,Bria Hartley ,UFA,0,0,0,0,0,0,0,0,0,0,Connecticut Sun
16,Kianna Smith,Reserved,0,0,0,0,0,0,0,0,0,0,Connecticut Sun
0,Arike Ogunbowale ,V,"$234,936 ",V,"$241,984 ",V,"$249,032 ",UFA,0,0,0,0,Dallas Wings
1,Natasha Howard ,V,"$227,900 ",V,"$234,350 ",UFA,0,0,0,0,0,"2021, 2022, 2023, 2024",Dallas Wings
2,Teaira McCowan ,V,"$190,000 ",V,"$195,700 ",V,"$201,400 ",UFA,0,0,0,0,Dallas Wings
3,Diamond DeShields,V,"$154,500 ",UFA,0,0,0,0,0,0,0,0,Dallas Wings
4,Satou Sabally ,R,"$86,701 ",RFA,0,0,0,0,0,0,0,0,Dallas Wings
5,Crystal Dangerfield ,U,"$80,000 ",U,"$80,000 ",UFA,0,0,0,0,0,0,Dallas Wings
6,Charli Collier ,U,"$78,586 ",OPT,"$89,302 ",RFA,0,0,0,0,0,0,Dallas Wings
7,Awak Kuier ,U,"$78,586 ",R,"$89,302 ",RFA,0,0,0,0,0,0,Dallas Wings
8,Kalani Brown,TC,"$74,305 ",RFA,0,0,0,0,0,0,0,0,Dallas Wings
9,Veronica Burton,U,"$70,609 ",U,"$77,669 ",OPT,"$88,261 ",RFA,0,0,0,0,Dallas Wings
10,Kitija Laksa,U,"$70,000 ",Reserved,0,0,0,0,0,0,0,0,Dallas Wings
11,Jasmine Dickey,U,"$62,285 ",U,"$64,767 ",OPT,"$74,019 ",RFA,0,0,0,0,Dallas Wings
12,Bella Alarie ,Full Susp,0,SuspCE,0,0,0,0,0,0,0,0,Dallas Wings
0,Kelsey Mitchell ,V,"$206,000 ",V,"$212,000 ",UFA,0,0,0,0,0,0.0,Indiana Fever
1,Erica Wheeler ,V,"$202,154 ",V,"$202,154 ",UFA,0,0,0,0,0,0.0,Indiana Fever
2,Victoria Vivians ,V,"$135,000 ",V,"$137,000 ",UFA,0,0,0,0,0,0.0,Indiana Fever
3,Emma Cannon ,V,"$80,000 ",UFA,0,0,0,0,0,0,0,0.0,Indiana Fever
4,Emily Engstler,U,"$73,584 ",U,"$80,943 ",OPT,"$91,981 ",RFA,0,0,0,0.0,Indiana Fever
5,NaLyssa Smith,U,"$73,584 ",U,"$80,943 ",OPT,"$91,981 ",RFA,0,0,0,0.0,Indiana Fever
6,Lexie Hull,U,"$70,609 ",U,"$77,669 ",OPT,"$88,261 ",RFA,0,0,0,0.0,Indiana Fever
7,Maya Caldwell,U,"$68,000 ",Reserved,0,0,0,0,0,0,0,0.0,Indiana Fever
8,Queen Egbo,U,"$67,634 ",U,"$74,398 ",OPT,"$84,543 ",RFA,0,0,0,0.0,Indiana Fever
9,Destanni Henderson,U,"$64,657 ",U,"$71,124 ",OPT,"$80,823 ",RFA,0,0,0,0.0,Indiana Fever
10,Kristy Wallace,U,"$64,657 ",U,"$71,124 ",OPT,"$80,823 ",RFA,0,0,0,0.0,Indiana Fever
11,Rennia Davis ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Indiana Fever
12,Bernadett Határ ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Indiana Fever
13,Chelsey Perry,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Indiana Fever
14,Khayla Pointer,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Indiana Fever
15,Temi Fagbenle,Reserved,0,0,0,0,0,0,0,0,0,0.0,Indiana Fever
16,Jantel Lavender ,Buyout,"$119,000 ",0,0,0,0,0,0,0,0,0.0,Indiana Fever
0,A'ja Wilson ,V,"$202,154 ",UFA,0,0,0,0,0,0,0,0,Las Vegas Aces
1,Kelsey Plum ,V,"$200,000 ",V,"$200,000 ",UFA,0,0,0,0,0,0,Las Vegas Aces
2,Chelsea Gray ,V,"$196,267 ",V,"$196,267 ",UFA,0,0,0,0,0,0,Las Vegas Aces
3,Jackie Young ,V,"$165,000 ",V,"$169,950 ",UFA,0,0,0,0,0,0,Las Vegas Aces
4,Riquna Williams ,U,"$149,350 ",UFA,0,0,0,0,0,0,0,0,Las Vegas Aces
5,Alysha Clark ,V,"$110,000 ",V,"$110,000 ",UFA,0,0,0,0,0,0,Las Vegas Aces
6,Candace Parker,U,"$100,000 ",UFA,0,0,0,0,0,0,0,"2015, 2016, 2017",Las Vegas Aces
7,Kiah Stokes,U,"$81,000 ",UFA,0,0,0,0,0,0,0,0,Las Vegas Aces
8,Sydney Colson,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Las Vegas Aces
9,Cayla George,V,"$74,305 ",RFA,0,0,0,0,0,0,0,0,Las Vegas Aces
10,Kierstan Bell,U,"$67,634 ",U,"$74,398 ",OPT,"$84,543 ",RFA,0,0,0,0,Las Vegas Aces
11,Aisha Sheppard,U,"$64,657 ",U,"$71,124 ",OPT,"$80,823 ",RFA,0,0,0,0,Las Vegas Aces
12,Courtney Range,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Las Vegas Aces
13,Alexis Peterson,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Las Vegas Aces
0,Azurá Stevens,V,"$190,000 ",V,"$195,000 ",UFA,0,0,0,0,0,0,Los Angeles Sparks
1,Jasmine Thomas ,V,"$190,000 ",UFA,0,0,0,0,0,0,0,"2019, 2020",Los Angeles Sparks
2,Nneka Ogwumike ,V,"$169,500 ",UFA,0,0,0,0,0,0,0,"2021, 2022",Los Angeles Sparks
3,Dearica Hamby ,V,"$169,000 ",V,"$169,000 ",UFA,0,0,0,0,0,0,Los Angeles Sparks
4,Katie Lou Samuelson ,V,"$130,000 ",UFA,0,0,0,0,0,0,0,0,Los Angeles Sparks
5,Chiney Ogwumike ,U,"$90,000 ",UFA,0,0,0,0,0,0,0,0,Los Angeles Sparks
6,Lexie Brown,U,"$78,000 ",U,"$80,340 ",UFA,0,0,0,0,0,0,Los Angeles Sparks
7,Jordin Canada ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Los Angeles Sparks
8,Layshia Clarendon ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Los Angeles Sparks
9,Reshanda Gray ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Los Angeles Sparks
10,Karlie Samuelson ,TC,"$74,305 ",RFA,0,0,0,0,0,0,0,0,Los Angeles Sparks
11,Rae Burrell,U,"$67,634 ",U,"$74,398 ",OPT,"$84,543 ",RFA,0,0,0,0,Los Angeles Sparks
12,Yang Liwei,TC,"$62,285 ",U,"$64,154 ",Reserved,0,0,0,0,0,0,Los Angeles Sparks
13,Kristi Toliver ,UFA,0,0,0,0,0,0,0,0,0,0,Los Angeles Sparks
14,Maria Vadeeva,SuspCE,0,0,0,0,0,0,0,0,0,0,Los Angeles Sparks
15,Stephanie Talbot ,Full Susp,0,V,"$115,000 ",UFA,0,0,0,0,0,0,Los Angeles Sparks
16,Chennedy Carter ,Waived,"$86,701 ",0,0,0,0,0,0,0,0,0,Los Angeles Sparks
0,Napheesa Collier ,U,"$202,154 ",U,"$208,219 ",U,"$214,284 ",UFA,0,0,0,0,Minnesota Lynx
1,Kayla McBride ,V,"$201,984 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
2,Aerial Powers ,V,"$201,984 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
3,Natalie Achonwa ,V,"$155,100 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
4,Tiffany Mitchell ,V,"$135,000 ",V,"$139,050 ",UFA,0,0,0,0,0,0,Minnesota Lynx
5,Jessica Shepard ,U,"$120,000 ",U,"$123,600 ",UFA,0,0,0,0,0,0,Minnesota Lynx
6,Bridget Carleton ,V,"$91,000 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
7,Nikolina Milić,U,"$90,000 ",Reserved,0,0,0,0,0,0,0,0,Minnesota Lynx
8,Lindsay Allen ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
9,Rachel Banham ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
10,Damiris Dantas ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Minnesota Lynx
11,Maya Dodson,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Minnesota Lynx
12,Stephanie Watts,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Minnesota Lynx
13,Kiana Williams ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Minnesota Lynx
14,Sylvia Fowles ,UFA,0,0,0,0,0,0,0,0,0,"2015, 2016, 2017",Minnesota Lynx
15,Anna Cruz,Reserved,0,0,0,0,0,0,0,0,0,0,Minnesota Lynx
16,Cecilia Zandalasini,SuspCE,0,0,0,0,0,0,0,0,0,0,Minnesota Lynx
0,Jonquel Jones,V,"$211,150 ",UFA,0,0,0,0,0,0,0,"2022, 2023",New York Liberty
1,Betnijah Laney ,V,"$201,984 ",UFA,0,0,0,0,0,0,0,0,New York Liberty
2,Courtney Vandersloot,V,"$189,000 ",V,"$194,670 ",UFA,0,0,0,0,0,2019,New York Liberty
3,Breanna Stewart ,V,"$175,000 ",UFA,0,0,0,0,0,0,0,0,New York Liberty
4,Stefanie Dolson,V,"$160,000 ",UFA,0,0,0,0,0,0,0,0,New York Liberty
5,Kayla Thornton ,V,"$109,716 ",UFA,0,0,0,0,0,0,0,0,New York Liberty
6,Sabrina Ionescu ,R,"$86,701 ",RFA,0,0,0,0,0,0,0,0,New York Liberty
7,Jocelyn Willoughby ,R,"$79,690 ",RFA,0,0,0,0,0,0,0,0,New York Liberty
8,Epiphanny Prince ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,New York Liberty
9,Nyara Sabally,D,"$71,300 ",U,"$72,727 ",U,"$79,999 ",OPT,"$90,908 ",RFA,0,0,New York Liberty
10,DiDi Richards ,U,"$69,053 ",OPT,"$78,469 ",RFA,0,0,0,0,0,0,New York Liberty
11,Sika Koné,D,"$62,285 ",U,"$63,532 ",U,"$66,710 ",OPT,"$76,240 ",RFA,0,0,New York Liberty
12,Han Xu,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,New York Liberty
13,Morgan Green,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,New York Liberty
14,Stephanie Mawuli,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,New York Liberty
15,Marine Johannès,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,New York Liberty
0,Diana Taurasi ,V,"$234,936 ",V,"$234,936 ",UFA,0,0,0,0,0,0,Phoenix Mercury
1,Skylar Diggins-Smith ,V,"$234,350 ",UFA,0,0,0,0,0,0,0,"2020, 2021, 2022, 2023",Phoenix Mercury
2,Brittney Griner ,V,"$165,100 ",UFA,0,0,0,0,0,0,0,"2020, 2021, 2022",Phoenix Mercury
3,Sophie Cunningham ,V,"$150,000 ",V,"$154,500 ",UFA,0,0,0,0,0,0,Phoenix Mercury
4,Brianna Turner ,V,"$150,000 ",V,"$150,000 ",UFA,0,0,0,0,0,0,Phoenix Mercury
5,Moriah Jefferson ,V,"$137,500 ",V,"$141,500 ",V,"$145,500 ",UFA,0,0,0,0,Phoenix Mercury
6,Michaela Onyenwere ,U,"$75,407 ",OPT,"$85,690 ",RFA,0,0,0,0,0,0,Phoenix Mercury
7,Megan Gustafson,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Phoenix Mercury
8,Shey Peddy ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Phoenix Mercury
9,Sydney Wiese ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Phoenix Mercury
10,Jennie Simms,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Phoenix Mercury
11,Destiny Slocum ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Phoenix Mercury
12,Sug Sutton,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Phoenix Mercury
13,Sam Thomas,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Phoenix Mercury
0,Jewell Loyd ,V,"$234,936 ",UFA,0,0,0,0,0,0,0,"2022, 2023",Seattle Storm
1,Mercedes Russell ,V,"$160,000 ",V,"$160,000 ",UFA,0,0,0,0,0,0,Seattle Storm
2,Ezi Magbegor ,V,"$159,650 ",V,"$155,000 ",UFA,0,0,0,0,0,0,Seattle Storm
3,Kia Nurse ,V,"$142,500 ",V,"$142,500 ",UFA,0,0,0,0,0,0,Seattle Storm
4,Sami Whitcomb ,V,"$142,500 ",V,"$140,000 ",UFA,0,0,0,0,0,0,Seattle Storm
5,Theresa Plaisance ,U,"$90,000 ",UFA,0,0,0,0,0,0,0,0,Seattle Storm
6,Yvonne Turner,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0,Seattle Storm
7,Jasmine Walker,U,"$70,000 ",Reserved,0,0,0,0,0,0,0,0,Seattle Storm
8,Jade Melbourne,D,"$62,285 ",U,"$63,532 ",U,"$66,710 ",OPT,"$76,240 ",RFA,0,0,Seattle Storm
9,Ivana Dojkić,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Seattle Storm
10,Kaila Charles ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Seattle Storm
11,Arella Guirantes ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0,Seattle Storm
12,Sue Bird ,UFA,0,0,0,0,0,0,0,0,0,"2008, 2009",Seattle Storm
13,Tina Charles,UFA,0,0,0,0,0,0,0,0,0,"2018, 2019, 2020",Seattle Storm
14,Briann January ,UFA,0,0,0,0,0,0,0,0,0,0,Seattle Storm
15,Jantel Lavender ,UFA,0,0,0,0,0,0,0,0,0,0,Seattle Storm
16,Gabby Williams,RFA,0,0,0,0,0,0,0,0,0,0,Seattle Storm
0,Elena Delle Donne ,V,"$234,350 ",UFA,0,0,0,0,0,0,0,0.0,Washington Mystics
1,Brittney Sykes ,V,"$190,000 ",V,"$190,000 ",V,"$195,000 ",UFA,0,0,0,0.0,Washington Mystics
2,Natasha Cloud,V,"$190,000 ",UFA,0,0,0,0,0,0,0,0.0,Washington Mystics
3,Myisha Hines-Allen ,V,"$175,100 ",V,"$180,200 ",UFA,0,0,0,0,0,0.0,Washington Mystics
4,Ariel Atkins ,V,"$175,000 ",UFA,0,0,0,0,0,0,0,0.0,Washington Mystics
5,Shatori Walker-Kimbrough,V,"$95,000 ",U,"$97,850 ",UFA,0,0,0,0,0,0.0,Washington Mystics
6,Tianna Hawkins ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0.0,Washington Mystics
7,Amanda Zahui B. ,TC,"$74,305 ",UFA,0,0,0,0,0,0,0,0.0,Washington Mystics
8,Shakira Austin,U,"$73,584 ",U,"$80,943 ",OPT,"$91,981 ",RFA,0,0,0,0.0,Washington Mystics
9,Li Meng,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Washington Mystics
10,Alisia Jenkins,TC,"$62,285 ",RFA,0,0,0,0,0,0,0,0.0,Washington Mystics
11,Jazmine Jones ,TC,"$62,285 ",RFA,0,0,0,0,0,0,0,0.0,Washington Mystics
12,Stephanie Jones ,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Washington Mystics
13,Evina Westbrook,TC,"$62,285 ",Reserved,0,0,0,0,0,0,0,0.0,Washington Mystics
14,Rui Machida,UFA,0,0,0,0,0,0,0,0,0,0.0,Washington Mystics
15,Jazmine Jones ,Reserved,0,0,0,0,0,0,0,0,0,0.0,Washington Mystics
16,Klara Lundquist,SuspCE,0,0,0,0,0,0,0,0,0,0.0,Washington Mystics
