PLAYER,2023 TYPE,2023,2024 TYPE,2024,2025 TYPE,2025,2026 TYPE,2026,2027 TYPE,2027,CORE YEARS,TEAM

Cheyenne Parker,V,216100,V,200000,UFA,,,,,,,Atlanta Dream

Allisha Gray,V,194600,V,185000,V,190000,UFA,,,,,Atlanta Dream

Danielle Robinson,V,155000,UFA,,,,,,,,,Atlanta Dream

Monique Billings,V,145000,UFA,,,,,,,,,Atlanta Dream

Nia Coffey,V,130000,UFA,,,,,,,,,Atlanta Dream

Aari McDonald,U,78586,R,89302,RFA,,,,,,,Atlanta Dream

Asia Durr (AD),TC,74305,RFA,,,,,,,,,Atlanta Dream

Beatrice Mompremier,TC,74305,RFA,,,,,,,,,Atlanta Dream

Rhyne Howard,U,73584,U,80943,OPT,91981,RFA,,,,,Atlanta Dream

Iliana Rupert,U,67634,U,74398,OPT,84543,RFA,,,,,Atlanta Dream

Naz Hillmon,U,64657,U,71124,OPT,80823,RFA,,,,,Atlanta Dream

Mikayla Pivec,TC,62285,Reserved,,,,,,,,,Atlanta Dream

Lorela Cubaj,TC,62285,Reserved,,,,,,,,,Atlanta Dream

Kia Vaughn,UFA,,,,,,,,,,,Atlanta Dream

Maite Cazorla,SuspCE,,,,,,,,,,,Atlanta Dream

Cap Room,,295339,,762433,,1059753,,1552300,,1598800,,Atlanta Dream

2023 Round 1 Pick 6 (6) (NYL),U,71300,U,72727,U,79999,OPT,90908,RFA,,,Atlanta Dream

2023 Round 1 Pick 8 (8) (WAS),U,71300,U,72727,U,79999,OPT,90908,RFA,,,Atlanta Dream

2023 Round 2 Pick 3 (15) (ATL),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Atlanta Dream

2024 Round 1 Pick ? (?) (ATL),,,U,0,U,0,U,0,OPT,0,,Atlanta Dream

2024 Round 2 Pick ? (?) (ATL),,,U,67249,U,68595,U,75456,OPT,85745,,Atlanta Dream

2024 Round 3 Pick ? (?) (ATL),,,U,64154,U,65438,U,68711,OPT,78527,,Atlanta Dream

2025 Round 2 Pick ? (?) (ATL),,,,,U,69267,U,70653,U,77720,,Atlanta Dream

2025 Round 3 Pick ? (?) (ATL),,,,,U,66079,U,67401,U,70773,,Atlanta Dream

Kahleah Copper,V,205000,UFA,,,,,,,,"2022, 2023",Chicago Sky

Marina Mabrey,V,202000,V,208000,V,210000,UFA,,,,,Chicago Sky

Isabelle Harrison,V,160000,V,160000,UFA,,,,,,,Chicago Sky

Courtney Williams,V,160000,UFA,,,,,,,,,Chicago Sky

Elizabeth Williams,V,135000,V,135000,UFA,,,,,,,Chicago Sky

Astou Ndour-Fall,U,115000,UFA,,,,,,,,,Chicago Sky

Rebekah Gardner,U,100000,Reserved,,,,,,,,,Chicago Sky

Alanna Smith,U,100000,UFA,,,,,,,,,Chicago Sky

Ruthy Hebard,R,83194,RFA,,,,,,,,,Chicago Sky

Kristine Anigwe,TC,74305,UFA,,,,,,,,,Chicago Sky

Dana Evans,U,69053,OPT,78469,RFA,,,,,,,Chicago Sky

Li Yueru,U,62285,U,64767,OPT,74019,RFA,,,,,Chicago Sky

Robyn Parks,TC,62285,Reserved,,,,,,,,,Chicago Sky

Feyonda Fitzgerald,TC,62285,Reserved,,,,,,,,,Chicago Sky

Anneli Maley,TC,62285,Reserved,,,,,,,,,Chicago Sky

Emma Meesseman,UFA,,,,,,,,,,,Chicago Sky

Allie Quigley,UFA,,,,,,,,,,2018,Chicago Sky

Maria Conde,SuspCE,,,,,,,,,,,Chicago Sky

Julie Allemand,Full Susp,,SuspCE,,,,,,,,,Chicago Sky

Cap Room,,28968,,816964,,1223081,,1552300,,1598800,,Chicago Sky

2023 Round 2 Pick 11 (23) (CHI),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Chicago Sky

2023 Round 3 Pick 11 (35) (CHI),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Chicago Sky

2024 Round 2 Pick ? (?) (PHO),,,U,67249,U,68595,U,75456,OPT,85745,,Chicago Sky

2025 Round 1 Pick ? (?) (CHI),,,,,U,0,U,0,U,0,,Chicago Sky

2025 Round 3 Pick ? (?) (CHI),,,,,U,66079,U,67401,U,70773,,Chicago Sky

DeWanna Bonner,V,234350,UFA,,,,,,,,"2015, 2016, 2018, 2019",Connecticut Sun

Alyssa Thomas,V,212000,V,218000,UFA,,,,,,,Connecticut Sun

Brionna Jones,V,208000,UFA,,,,,,,,2023,Connecticut Sun

Tiffany Hayes,U,162477,UFA,,,,,,,,,Connecticut Sun

Rebecca Allen,V,136850,UFA,,,,,,,,,Connecticut Sun

Natisha Hiedeman,U,120000,U,120000,UFA,,,,,,,Connecticut Sun

Tyasha Harris,R,83194,RFA,,,,,,,,,Connecticut Sun

DiJonai Carrington,U,69053,OPT,78469,RFA,,,,,,,Connecticut Sun

Nia Clouden,U,67634,U,74398,OPT,84543,RFA,,,,,Connecticut Sun

Olivia Nelson-Ododa,U,64657,U,71124,OPT,80823,RFA,,,,,Connecticut Sun

Kiara Smith,D,62285,U,63532,U,66710,,76240,RFA,,,Connecticut Sun

Lauren Cox,TC,62285,Reserved,,,,,,,,,Connecticut Sun

Nirra Fields,TC,62285,Reserved,,,,,,,,,Connecticut Sun

Mikiah Herbert Harrigan,TC,62285,Reserved,,,,,,,,,Connecticut Sun

Victoria Macaulay,TC,62285,Reserved,,,,,,,,,Connecticut Sun

Bria Hartley,UFA,,,,,,,,,,,Connecticut Sun

Kianna Smith,Reserved,,,,,,,,,,,Connecticut Sun

Cap Room,,62285,,837677,,1275024,,1476060,,1598800,,Connecticut Sun

2023 Round 2 Pick 10 (22) (CON),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Connecticut Sun

2023 Round 3 Pick 10 (34) (CON),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Connecticut Sun

2024 Round 1 Pick ? (?) (CON),,,U,0,U,0,U,0,OPT,0,,Connecticut Sun

2024 Round 2 Pick ? (?) (CON),,,U,67249,U,68595,U,75456,OPT,85745,,Connecticut Sun

2024 Round 3 Pick ? (?) (CON),,,U,64154,U,65438,U,68711,OPT,78527,,Connecticut Sun

2025 Round 1 Pick ? (?) (CON),,,,,U,0,U,0,U,0,,Connecticut Sun

2025 Round 2 Pick ? (?) (CON),,,,,U,69267,U,70653,U,77720,,Connecticut Sun

2025 Round 3 Pick ? (?) (CON),,,,,U,66079,U,67401,U,70773,,Connecticut Sun

Arike Ogunbowale,V,234936,V,241984,V,249032,UFA,,,,,Dallas Wings

Natasha Howard,V,227900,V,234350,UFA,,,,,,"2021, 2022, 2023, 2024",Dallas Wings

Teaira McCowan,V,190000,V,195700,V,201400,UFA,,,,,Dallas Wings

Diamond DeShields,V,154500,UFA,,,,,,,,,Dallas Wings

Satou Sabally,R,86701,RFA,,,,,,,,,Dallas Wings

Crystal Dangerfield,U,80000,U,80000,UFA,,,,,,,Dallas Wings

Charli Collier,U,78586,OPT,89302,RFA,,,,,,,Dallas Wings

Awak Kuier,U,78586,R,89302,RFA,,,,,,,Dallas Wings

Kalani Brown,TC,74305,RFA,,,,,,,,,Dallas Wings

Veronica Burton,U,70609,U,77669,OPT,88261,RFA,,,,,Dallas Wings

Kitija Laksa,U,70000,Reserved,,,,,,,,,Dallas Wings

Jasmine Dickey,U,62285,U,64767,OPT,74019,RFA,,,,,Dallas Wings

Bella Alarie,Full Susp,,SuspCE,,,,,,,,,Dallas Wings

Cap Room,,86397,,390126,,894388,,1552300,,1598800,,Dallas Wings

2023 Round 1 Pick 11 (11) (CHI),U,68295,U,69663,UFA,76630,OPT,87080,RFA,,,Dallas Wings

2023 Round 1 Pick 3 (3) (ATL),U,74305,U,75792,UFA,83371,OPT,94740,RFA,,,Dallas Wings

2023 Round 1 Pick 5 (5) (PHO),U,71300,U,72727,UFA,79999,OPT,90908,RFA,,,Dallas Wings

2023 Round 2 Pick 7 (19) (DAL),U,65290,U,66597,UFA,73258,OPT,83248,RFA,,,Dallas Wings

2023 Round 3 Pick 7 (31) (DAL),U,62285,U,63532,UFA,66710,OPT,76240,RFA,,,Dallas Wings

2024 Round 1 Pick ? (?) (CHI),,,U,0,UFA,0,U,0,OPT,0,,Dallas Wings

2024 Round 1 Pick ? (?) (DAL),,,U,0,UFA,0,U,0,OPT,0,,Dallas Wings

2024 Round 2 Pick ? (?) (DAL),,,U,67249,UFA,68595,U,75456,OPT,85745,,Dallas Wings

2024 Round 3 Pick ? (?) (DAL),,,U,64154,UFA,65438,U,68711,OPT,78527,,Dallas Wings

2025 Round 1 Pick ? (?) (ATL),,,,,UFA,0,U,0,U,0,,Dallas Wings

2025 Round 1 Pick ? (?) (DAL),,,,,UFA,0,U,0,U,0,,Dallas Wings

2025 Round 2 Pick ? (?) (DAL),,,,,UFA,69267,U,70653,U,77720,,Dallas Wings

2025 Round 3 Pick ? (?) (DAL),,,,,UFA,66079,U,67401,U,70773,,Dallas Wings

Kelsey Mitchell,V,206000,V,212000,UFA,,,,,,,Indiana Fever

Erica Wheeler,V,202154,V,202154,UFA,,,,,,,Indiana Fever

Victoria Vivians,V,135000,V,137000,UFA,,,,,,,Indiana Fever

Emma Cannon,V,80000,UFA,,,,,,,,,Indiana Fever

Emily Engstler,U,73584,U,80943,OPT,91981,RFA,,,,,Indiana Fever

NaLyssa Smith,U,73584,U,80943,OPT,91981,RFA,,,,,Indiana Fever

Lexie Hull,U,70609,U,77669,OPT,88261,RFA,,,,,Indiana Fever

Maya Caldwell,U,68000,Reserved,,,,,,,,,Indiana Fever

Queen Egbo,U,67634,U,74398,OPT,84543,RFA,,,,,Indiana Fever

Destanni Henderson,U,64657,U,71124,OPT,80823,RFA,,,,,Indiana Fever

Kristy Wallace,U,64657,U,71124,OPT,80823,RFA,,,,,Indiana Fever

Rennia Davis,TC,62285,Reserved,,,,,,,,,Indiana Fever

Bernadett Határ,TC,62285,Reserved,,,,,,,,,Indiana Fever

Chelsey Perry,TC,62285,Reserved,,,,,,,,,Indiana Fever

Khayla Pointer,TC,62285,Reserved,,,,,,,,,Indiana Fever

Temi Fagbenle,Reserved,,,,,,,,,,,Indiana Fever

Jantel Lavender,Buyout,119000,,,,,,,,,,Indiana Fever

Cap Room,,195621,,455845,,988688,,1552300,,1598800,,Indiana Fever

2023 Round 1 Pick 1 (1) (IND),U,74305,U,75792,U,83371,OPT,94740,RFA,,,Indiana Fever

2023 Round 1 Pick 7 (7) (DAL),U,71300,U,72727,U,79999,OPT,90908,RFA,,,Indiana Fever

2023 Round 2 Pick 1 (13) (IND),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Indiana Fever

2023 Round 2 Pick 5 (17) (PHO),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Indiana Fever

2023 Round 3 Pick 1 (25) (IND),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Indiana Fever

2024 Round 1 Pick ? (?) (IND),,,U,0,U,0,U,0,OPT,0,,Indiana Fever

2024 Round 2 Pick ? (?) (IND),,,U,67249,U,68595,U,75456,OPT,85745,,Indiana Fever

2024 Round 3 Pick ? (?) (IND),,,U,64154,U,65438,U,68711,OPT,78527,,Indiana Fever

2025 Round 1 Pick ? (?) (IND),,,,,U,0,U,0,U,0,,Indiana Fever

2025 Round 2 Pick ? (?) (IND),,,,,U,69267,U,70653,U,77720,,Indiana Fever

2025 Round 3 Pick ? (?) (IND),,,,,U,66079,U,67401,U,70773,,Indiana Fever

A'ja Wilson,V,202154,UFA,,,,,,,,,Las Vegas Aces

Kelsey Plum,V,200000,V,200000,UFA,,,,,,,Las Vegas Aces

Chelsea Gray,V,196267,V,196267,UFA,,,,,,,Las Vegas Aces

Jackie Young,V,165000,V,169950,UFA,,,,,,,Las Vegas Aces

Riquna Williams,U,149350,UFA,,,,,,,,,Las Vegas Aces

Alysha Clark,V,110000,V,110000,UFA,,,,,,,Las Vegas Aces

Candace Parker,U,100000,UFA,,,,,,,,"2015, 2016, 2017",Las Vegas Aces

Kiah Stokes,U,81000,UFA,,,,,,,,,Las Vegas Aces

Sydney Colson,TC,74305,UFA,,,,,,,,,Las Vegas Aces

Cayla George,V,74305,RFA,,,,,,,,,Las Vegas Aces

Kierstan Bell,U,67634,U,74398,OPT,84543,RFA,,,,,Las Vegas Aces

Aisha Sheppard,U,64657,U,71124,OPT,80823,RFA,,,,,Las Vegas Aces

Courtney Range,TC,62285,Reserved,,,,,,,,,Las Vegas Aces

Alexis Peterson,TC,62285,Reserved,,,,,,,,,Las Vegas Aces

Cap Room,,10133,,641461,,1341734,,1552300,,1598800,,Las Vegas Aces

2023 Round 3 Pick 12 (36) (LVA),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Las Vegas Aces

2024 Round 2 Pick ? (?) (LAS),,,U,67249,U,68595,U,75456,OPT,85745,,Las Vegas Aces

2024 Round 2 Pick ? (?) (LVA),,,U,67249,U,68595,U,75456,OPT,85745,,Las Vegas Aces

2024 Round 2 Pick ? (?) (WAS),,,U,67249,U,68595,U,75456,OPT,85745,,Las Vegas Aces

2024 Round 3 Pick ? (?) (LVA),,,U,64154,U,65438,U,68711,OPT,78527,,Las Vegas Aces

2025 Round 1 Pick ? (?) (LVA),,,,,U,0,U,0,U,0,,Las Vegas Aces

2025 Round 2 Pick ? (?) (LVA),,,,,U,69267,U,70653,U,77720,,Las Vegas Aces

2025 Round 2 Pick ? (?) (WAS),,,,,U,69267,U,70653,U,77720,,Las Vegas Aces

2025 Round 3 Pick ? (?) (LVA),,,,,U,66079,U,67401,U,70773,,Las Vegas Aces

Azurá Stevens,V,190000,V,195000,UFA,,,,,,,Los Angeles Sparks

Jasmine Thomas,V,190000,UFA,,,,,,,,"2019, 2020",Los Angeles Sparks

Nneka Ogwumike,V,169500,UFA,,,,,,,,"2021, 2022",Los Angeles Sparks

Dearica Hamby,V,169000,V,169000,UFA,,,,,,,Los Angeles Sparks

Katie Lou Samuelson,V,130000,UFA,,,,,,,,,Los Angeles Sparks

Chiney Ogwumike,U,90000,UFA,,,,,,,,,Los Angeles Sparks

Lexie Brown,U,78000,U,80340,UFA,,,,,,,Los Angeles Sparks

Jordin Canada,TC,74305,UFA,,,,,,,,,Los Angeles Sparks

Layshia Clarendon,TC,74305,UFA,,,,,,,,,Los Angeles Sparks

Reshanda Gray,TC,74305,UFA,,,,,,,,,Los Angeles Sparks

Karlie Samuelson,TC,74305,RFA,,,,,,,,,Los Angeles Sparks

Rae Burrell,U,67634,U,74398,OPT,84543,RFA,,,,,Los Angeles Sparks

Yang Liwei,TC,62285,U,64154,Reserved,,,,,,,Los Angeles Sparks

Kristi Toliver,UFA,,,,,,,,,,,Los Angeles Sparks

Maria Vadeeva,SuspCE,,,,,,,,,,,Los Angeles Sparks

Stephanie Talbot,Full Susp,,V,115000,UFA,,,,,,,Los Angeles Sparks

Chennedy Carter,Waived,86701,,,,,,,,,,Los Angeles Sparks

Cap Room,,249665,,765308,,1422557,,1552300,,1598800,,Los Angeles Sparks

2023 Round 1 Pick 10 (10) (CON),U,68295,U,69663,U,76630,OPT,87080,RFA,,,Los Angeles Sparks

2023 Round 2 Pick 2 (14) (LAS),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Los Angeles Sparks

2023 Round 3 Pick 2 (26) (LAS),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Los Angeles Sparks

2024 Round 1 Pick ? (?) (LAS),,,U,0,U,0,U,0,OPT,0,,Los Angeles Sparks

2024 Round 1 Pick ? (?) (LVA),,,U,0,U,0,U,0,OPT,0,,Los Angeles Sparks

2024 Round 3 Pick ? (?) (LAS),,,U,64154,U,65438,U,68711,OPT,78527,,Los Angeles Sparks

2025 Round 1 Pick ? (?) (LAS),,,,,U,0,U,0,U,0,,Los Angeles Sparks

2025 Round 2 Pick ? (?) (LAS),,,,,U,69267,U,70653,U,77720,,Los Angeles Sparks

2025 Round 3 Pick ? (?) (LAS),,,,,U,66079,U,67401,U,70773,,Los Angeles Sparks

Napheesa Collier,U,202154,U,208219,U,214284,UFA,,,,,Minnesota Lynx

Kayla McBride,V,201984,UFA,,,,,,,,,Minnesota Lynx

Aerial Powers,V,201984,UFA,,,,,,,,,Minnesota Lynx

Natalie Achonwa,V,155100,UFA,,,,,,,,,Minnesota Lynx

Tiffany Mitchell,V,135000,V,139050,UFA,,,,,,,Minnesota Lynx

Jessica Shepard,U,120000,U,123600,UFA,,,,,,,Minnesota Lynx

Bridget Carleton,V,91000,UFA,,,,,,,,,Minnesota Lynx

Nikolina Milić,U,90000,Reserved,,,,,,,,,Minnesota Lynx

Lindsay Allen,TC,74305,UFA,,,,,,,,,Minnesota Lynx

Rachel Banham,TC,74305,UFA,,,,,,,,,Minnesota Lynx

Damiris Dantas,TC,74305,UFA,,,,,,,,,Minnesota Lynx

Maya Dodson,TC,62285,Reserved,,,,,,,,,Minnesota Lynx

Stephanie Watts,TC,62285,Reserved,,,,,,,,,Minnesota Lynx

Kiana Williams,TC,62285,Reserved,,,,,,,,,Minnesota Lynx

Sylvia Fowles,UFA,,,,,,,,,,"2015, 2016, 2017",Minnesota Lynx

Anna Cruz,Reserved,,,,,,,,,,,Minnesota Lynx

Cecilia Zandalasini,SuspCE,,,,,,,,,,,Minnesota Lynx

Cap Room,,223278,,992331,,1292816,,1552300,,1598800,,Minnesota Lynx

2023 Round 1 Pick 12 (12) (LVA),U,68295,U,69663,U,76630,OPT,87080,RFA,,,Minnesota Lynx

2023 Round 1 Pick 2 (2) (MIN),U,74305,U,75792,U,83371,OPT,94740,RFA,,,Minnesota Lynx

2023 Round 2 Pick 12 (24) (LVA),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Minnesota Lynx

2023 Round 2 Pick 4 (16) (MIN),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Minnesota Lynx

2023 Round 3 Pick 4 (28) (MIN),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Minnesota Lynx

2024 Round 1 Pick ? (?) (MIN),,,U,0,U,0,U,0,OPT,0,,Minnesota Lynx

2024 Round 2 Pick ? (?) (MIN),,,U,67249,U,68595,U,75456,OPT,85745,,Minnesota Lynx

2024 Round 3 Pick ? (?) (MIN),,,U,64154,U,65438,U,68711,OPT,78527,,Minnesota Lynx

2025 Round 1 Pick ? (?) (MIN),,,,,U,0,U,0,U,0,,Minnesota Lynx

2025 Round 2 Pick ? (?) (MIN),,,,,U,69267,U,70653,U,77720,,Minnesota Lynx

2025 Round 3 Pick ? (?) (MIN),,,,,U,66079,U,67401,U,70773,,Minnesota Lynx

Jonquel Jones,V,211150,UFA,,,,,,,,"2022, 2023",New York Liberty

Betnijah Laney,V,201984,UFA,,,,,,,,,New York Liberty

Courtney Vandersloot,V,189000,V,194670,UFA,,,,,,2019,New York Liberty

Breanna Stewart,V,175000,UFA,,,,,,,,,New York Liberty

Stefanie Dolson,V,160000,UFA,,,,,,,,,New York Liberty

Kayla Thornton,V,109716,UFA,,,,,,,,,New York Liberty

Sabrina Ionescu,R,86701,RFA,,,,,,,,,New York Liberty

Jocelyn Willoughby,R,79690,RFA,,,,,,,,,New York Liberty

Epiphanny Prince,TC,74305,UFA,,,,,,,,,New York Liberty

Nyara Sabally,D,71300,U,72727,U,79999,OPT,90908,RFA,,,New York Liberty

DiDi Richards,U,69053,OPT,78469,RFA,,,,,,,New York Liberty

Sika Koné,D,62285,U,63532,U,66710,OPT,76240,RFA,,,New York Liberty

Han Xu,TC,62285,Reserved,,,,,,,,,New York Liberty

Morgan Green,TC,62285,Reserved,,,,,,,,,New York Liberty

Stephanie Mawuli,TC,62285,Reserved,,,,,,,,,New York Liberty

Marine Johannès,TC,62285,Reserved,,,,,,,,,New York Liberty

Cap Room,,138206,,1053802,,1360391,,1385152,,1598800,,New York Liberty

2023 Round 3 Pick 6 (30) (NYL),U,62285,U,63532,U,66710,OPT,76240,RFA,,,New York Liberty

2024 Round 1 Pick ? (?) (NYL),,,U,0,U,0,U,0,OPT,0,,New York Liberty

2024 Round 2 Pick ? (?) (CHI),,,U,67249,U,68595,U,75456,OPT,85745,,New York Liberty

2024 Round 2 Pick ? (?) (NYL),,,U,67249,U,68595,U,75456,OPT,85745,,New York Liberty

2024 Round 3 Pick ? (?) (NYL),,,U,64154,U,65438,U,68711,OPT,78527,,New York Liberty

2025 Round 1 Pick ? (?) (NYL),,,,,U,0,U,0,U,0,,New York Liberty

2025 Round 2 Pick ? (?) (NYL),,,,,U,69267,U,70653,U,77720,,New York Liberty

2025 Round 3 Pick ? (?) (NYL),,,,,U,66079,U,67401,U,70773,,New York Liberty

Diana Taurasi,V,234936,V,234936,UFA,,,,,,,Phoenix Mercury

Skylar Diggins-Smith,V,234350,UFA,,,,,,,,"2020, 2021, 2022, 2023",Phoenix Mercury

Brittney Griner,V,165100,UFA,,,,,,,,"2020, 2021, 2022",Phoenix Mercury

Sophie Cunningham,V,150000,V,154500,UFA,,,,,,,Phoenix Mercury

Brianna Turner,V,150000,V,150000,UFA,,,,,,,Phoenix Mercury

Moriah Jefferson,V,137500,V,141500,V,145500,UFA,,,,,Phoenix Mercury

Michaela Onyenwere,U,75407,OPT,85690,RFA,,,,,,,Phoenix Mercury

Megan Gustafson,TC,74305,UFA,,,,,,,,,Phoenix Mercury

Shey Peddy,TC,74305,UFA,,,,,,,,,Phoenix Mercury

Sydney Wiese,TC,74305,UFA,,,,,,,,,Phoenix Mercury

Jennie Simms,TC,62285,Reserved,,,,,,,,,Phoenix Mercury

Destiny Slocum,TC,62285,Reserved,,,,,,,,,Phoenix Mercury

Sug Sutton,TC,62285,Reserved,,,,,,,,,Phoenix Mercury

Sam Thomas,TC,62285,Reserved,,,,,,,,,Phoenix Mercury

Cap Room,,273207,,696574,,1361600,,1552300,,1598800,,Phoenix Mercury

2023 Round 3 Pick 3 (27) (ATL),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Phoenix Mercury

2023 Round 3 Pick 5 (29) (PHO),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Phoenix Mercury

2024 Round 1 Pick ? (?) (PHO),,,U,0,U,0,U,0,OPT,0,,Phoenix Mercury

2024 Round 3 Pick ? (?) (CHI),,,U,64154,U,65438,U,68711,OPT,78527,,Phoenix Mercury

2024 Round 3 Pick ? (?) (PHO),,,U,64154,U,65438,U,68711,OPT,78527,,Phoenix Mercury

2025 Round 1 Pick ? (?) (PHO),,,,,U,0,U,0,U,0,,Phoenix Mercury

2025 Round 2 Pick ? (?) (CHI),,,,,U,69267,U,70653,U,77720,,Phoenix Mercury

2025 Round 2 Pick ? (?) (PHO),,,,,U,69267,U,70653,U,77720,,Phoenix Mercury

2025 Round 3 Pick ? (?) (PHO),,,,,U,66079,U,67401,U,70773,,Phoenix Mercury

Jewell Loyd,V,234936,UFA,,,,,,,,"2022, 2023",Seattle Storm

Mercedes Russell,V,160000,V,160000,UFA,,,,,,,Seattle Storm

Ezi Magbegor,V,159650,V,155000,UFA,,,,,,,Seattle Storm

Kia Nurse,V,142500,V,142500,UFA,,,,,,,Seattle Storm

Sami Whitcomb,V,142500,V,140000,UFA,,,,,,,Seattle Storm

Theresa Plaisance,U,90000,UFA,,,,,,,,,Seattle Storm

Yvonne Turner,TC,74305,UFA,,,,,,,,,Seattle Storm

Jasmine Walker,U,70000,Reserved,,,,,,,,,Seattle Storm

Jade Melbourne,D,62285,U,63532,U,66710,OPT,76240,RFA,,,Seattle Storm

Ivana Dojkić,TC,62285,Reserved,,,,,,,,,Seattle Storm

Kaila Charles,TC,62285,Reserved,,,,,,,,,Seattle Storm

Arella Guirantes,TC,62285,Reserved,,,,,,,,,Seattle Storm

Sue Bird,UFA,,,,,,,,,,"2008, 2009",Seattle Storm

Tina Charles,UFA,,,,,,,,,,"2018, 2019, 2020",Seattle Storm

Briann January,UFA,,,,,,,,,,,Seattle Storm

Jantel Lavender,UFA,,,,,,,,,,,Seattle Storm

Gabby Williams,RFA,,,,,,,,,,,Seattle Storm

Cap Room,,420914,,802168,,1440390,,1476060,,1598800,,Seattle Storm

2023 Round 1 Pick 9 (9) (SEA),U,68295,U,69663,U,76630,OPT,87080,RFA,,,Seattle Storm

2023 Round 2 Pick 6 (18) (NYL),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Seattle Storm

2023 Round 2 Pick 9 (21) (SEA),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Seattle Storm

2023 Round 3 Pick 9 (33) (SEA),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Seattle Storm

2024 Round 1 Pick ? (?) (SEA),,,U,0,U,0,U,0,OPT,0,,Seattle Storm

2024 Round 2 Pick ? (?) (SEA),,,U,67249,U,68595,U,75456,OPT,85745,,Seattle Storm

2024 Round 3 Pick ? (?) (SEA),,,U,64154,U,65438,U,68711,OPT,78527,,Seattle Storm

2025 Round 1 Pick ? (?) (SEA),,,,,U,0,U,0,U,0,,Seattle Storm

2025 Round 2 Pick ? (?) (SEA),,,,,U,69267,U,70653,U,77720,,Seattle Storm

2025 Round 3 Pick ? (?) (SEA),,,,,U,66079,U,67401,U,70773,,Seattle Storm

Elena Delle Donne,V,234350,UFA,,,,,,,,,Washington Mystics

Brittney Sykes,V,190000,V,190000,V,195000,UFA,,,,,Washington Mystics

Natasha Cloud,V,190000,UFA,,,,,,,,,Washington Mystics

Myisha Hines-Allen,V,175100,V,180200,UFA,,,,,,,Washington Mystics

Ariel Atkins,V,175000,UFA,,,,,,,,,Washington Mystics

Shatori Walker-Kimbrough,V,95000,U,97850,UFA,,,,,,,Washington Mystics

Tianna Hawkins,TC,74305,UFA,,,,,,,,,Washington Mystics

Amanda Zahui B.,TC,74305,UFA,,,,,,,,,Washington Mystics

Shakira Austin,U,73584,U,80943,OPT,91981,RFA,,,,,Washington Mystics

Li Meng,TC,62285,Reserved,,,,,,,,,Washington Mystics

Alisia Jenkins,TC,62285,RFA,,,,,,,,,Washington Mystics

Jazmine Jones,TC,62285,RFA,,,,,,,,,Washington Mystics

Stephanie Jones,TC,62285,Reserved,,,,,,,,,Washington Mystics

Evina Westbrook,TC,62285,Reserved,,,,,,,,,Washington Mystics

Rui Machida,UFA,,,,,,,,,,,Washington Mystics

Jazmine Jones,Reserved,,,,,,,,,,,Washington Mystics

Klara Lundquist,SuspCE,,,,,,,,,,,Washington Mystics

Cap Room,,287466,,914207,,1220119,,1552300,,1598800,,Washington Mystics

2023 Round 1 Pick 4 (4) (LAS),U,74305,U,75792,U,83371,OPT,94740,RFA,,,Washington Mystics

2023 Round 2 Pick 8 (20) (WAS),U,65290,U,66597,U,73258,OPT,83248,RFA,,,Washington Mystics

2023 Round 3 Pick 8 (32) (WAS),U,62285,U,63532,U,66710,OPT,76240,RFA,,,Washington Mystics

2024 Round 1 Pick ? (?) (WAS),,,U,0,U,0,U,0,OPT,0,,Washington Mystics

2024 Round 3 Pick ? (?) (WAS),,,U,64154,U,65438,U,68711,OPT,78527,,Washington Mystics

2025 Round 1 Pick ? (?) (WAS),,,,,U,0,U,0,U,0,,Washington Mystics

2025 Round 3 Pick ? (?) (WAS),,,,,U,66079,U,67401,U,70773,,Washington Mystics